utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
60, 34, 7971, 32367, 40960
60, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
58, 31, 7971, 32367, 40960
58, 31, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
62, 33, 7971, 32367, 40960
62, 33, 7971, 32367, 40960
47, 26, 7971, 32367, 40960
47, 26, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
62, 35, 7971, 32367, 40960
62, 35, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
52, 29, 7971, 32367, 40960
52, 29, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
42, 22, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
56, 30, 7971, 32367, 40960
56, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
70, 39, 7971, 32367, 40960
70, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
55, 29, 7971, 32367, 40960
55, 29, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
55, 31, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
58, 31, 7971, 32367, 40960
58, 31, 7971, 32367, 40960
52, 29, 7971, 32367, 40960
52, 29, 7971, 32367, 40960
68, 39, 7971, 32367, 40960
68, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
49, 26, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
60, 33, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
62, 34, 7971, 32367, 40960
47, 26, 7971, 32367, 40960
47, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
50, 28, 7971, 32367, 40960
50, 28, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
54, 29, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
65, 36, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
56, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
46, 25, 7971, 32367, 40960
46, 25, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
62, 35, 7971, 32367, 40960
62, 35, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
64, 36, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
42, 23, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
53, 28, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
66, 36, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
44, 24, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
50, 26, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
59, 33, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
63, 34, 7971, 32367, 40960
46, 25, 7971, 32367, 40960
46, 25, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
47, 25, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
50, 28, 7971, 32367, 40960
50, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
