utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
39, 1, 8847, 31491, 40960
39, 1, 9235, 31103, 40960
40, 1, 9687, 30651, 40960
40, 1, 10175, 30163, 40960
40, 1, 10649, 29689, 40960
40, 1, 11069, 29269, 40960
40, 1, 11521, 28817, 40960
40, 1, 12029, 28309, 40960
40, 1, 12417, 27921, 40960
40, 1, 12891, 27447, 40960
39, 1, 13105, 27233, 40960
39, 1, 13105, 27233, 40960
2, 0, 13437, 26901, 40960
2, 0, 13437, 26901, 40960
9, 5, 13437, 26901, 40960
9, 5, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13437, 26901, 40960
0, 0, 13443, 26895, 40960
19, 7, 13533, 26805, 40960
19, 7, 13533, 26805, 40960
53, 19, 13533, 26805, 40960
53, 19, 13533, 26805, 40960
38, 16, 13533, 26805, 40960
38, 16, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
51, 22, 13533, 26805, 40960
51, 22, 13533, 26805, 40960
58, 26, 13533, 26805, 40960
58, 26, 13533, 26805, 40960
39, 16, 13533, 26805, 40960
39, 16, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
51, 22, 13533, 26805, 40960
51, 22, 13533, 26805, 40960
57, 26, 13533, 26805, 40960
57, 26, 13533, 26805, 40960
39, 16, 13533, 26805, 40960
39, 16, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
45, 20, 13533, 26805, 40960
50, 22, 13533, 26805, 40960
50, 22, 13533, 26805, 40960
55, 25, 13533, 26805, 40960
55, 25, 13533, 26805, 40960
40, 17, 13533, 26805, 40960
40, 17, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
63, 28, 13533, 26805, 40960
39, 17, 13533, 26805, 40960
39, 17, 13533, 26805, 40960
58, 25, 13533, 26805, 40960
58, 25, 13533, 26805, 40960
50, 22, 13533, 26805, 40960
50, 22, 13533, 26805, 40960
