utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 4, 40334, 40960
